q_text,q_id,year_q,text_origin,q_type,trust_specific,down_good
"In the last 12 months, have you had an appraisal, annual review, development review, or Knowledge and Skills Framework (KSF) development review?",1,q23a,IQVIA_bench,option,,
In the last 12 months have you experienced musculoskeletal problems (MSK) as a result of work activities?,43,q11b,IQVIA_bench,option,,
"I think that my organisation respects individual differences (e.g. cultures, working styles, backgrounds, ideas, etc).",14,q21,IQVIA_bench,option,,
Has your employer made reasonable adjustment(s) to enable you to carry out your work?,15,q31b,IQVIA_bench,option,,
On what grounds have you experienced discrimination? Sexual orientation (No).,32,,IQVIA_pos,scored,,
On what grounds have you experienced discrimination? Sex (No).,33,,IQVIA_pos,scored,,
On what grounds have you experienced discrimination? Religion or belief (No).,34,,IQVIA_pos,scored,,
On what grounds have you experienced discrimination? Race (No).,35,,IQVIA_pos,scored,,
On what grounds have you experienced discrimination? Pregnancy and maternity (No).,36,,IQVIA_pos,scored,,
On what grounds have you experienced discrimination? Other (No).,37,,IQVIA_pos,scored,,
On what grounds have you experienced discrimination? Marriage and civil partnership (No).,38,,IQVIA_pos,scored,,
On what grounds have you experienced discrimination? Gender reassignment (No).,39,,IQVIA_pos,scored,,
On what grounds have you experienced discrimination? Disability (No).,40,,IQVIA_pos,scored,,
On what grounds have you experienced discrimination? Age (No).,41,,IQVIA_pos,scored,,
"When errors, near misses or incidents are reported, my organisation takes action to ensure that they do not happen again (Agree/Strongly agree).",71,q19c,IQVIA_pos,scored,,
"We are given feedback about changes made in response to reported errors, near misses and incidents (Agree/Strongly agree).",57,q19d,IQVIA_pos,scored,,
"To what extent do you agree that the Trust actively considers the environment, such as improving resource efficiency, reducing carbon emissions and reducing waste (Strongly agree).",134,RPGL04,IQVIA_pos,scored,RPG,
Time passes quickly when I am working (Often/Always).,123,q2c,IQVIA_pos,scored,,
This organisation offers me challenging work (Agree/Strongly agree).,73,q24a,IQVIA_pos,scored,,
There are opportunities for me to develop my career in this organisation (Agree/Strongly agree).,58,q24b,IQVIA_pos,scored,,
There are frequent opportunities for me to show initiative in my role (Agree/Strongly agree).,110,q3c,IQVIA_pos,scored,,
There are enough staff at this organisation for me to do my job properly (Agree/Strongly agree).,89,q3i,IQVIA_pos,scored,,
The team I work in often meets to discuss the team's effectiveness (Agree/Strongly agree).,116,q7b,IQVIA_pos,scored,,
The team I work in has a set of shared objectives (Agree/Strongly agree).,115,q7a,IQVIA_pos,scored,,
The recognition I get for good work (Satisfied/Very satisfied).,105,q4a,IQVIA_pos,scored,,
The people I work with show appreciation to one another (Agree/Strongly agree).,54,q8d,IQVIA_pos,scored,,
The people I work with are understanding and kind to one another (Agree/Strongly agree).,70,q8b,IQVIA_pos,scored,,
The people I work with are polite and treat each other with respect (Agree/Strongly agree).,62,q8c,IQVIA_pos,scored,,
The opportunities for flexible working patterns (Satisfied/Very satisfied).,55,q4d,IQVIA_pos,scored,,
